   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 788              		@ args = 0, pretend = 0, frame = 16
 789              		@ frame_needed = 1, uses_anonymous_args = 0
 790 055c 00482DE9 		stmfd	sp!, {fp, lr}
 791              	.LCFI8:
 792              		.cfi_def_cfa_offset 8
 793              		.cfi_offset 11, -8
 794              		.cfi_offset 14, -4
 795 0560 04B08DE2 		add	fp, sp, #4
 796              	.LCFI9:
 797              		.cfi_def_cfa 11, 4
 798 0564 10D04DE2 		sub	sp, sp, #16
 314:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 315:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 799              		.loc 1 315 0
 800 0568 0030A0E3 		mov	r3, #0
 801 056c 08300BE5 		str	r3, [fp, #-8]
 316:../cyfxbulklpauto.c **** 
 317:../cyfxbulklpauto.c ****     /* Update the flag. */
 318:../cyfxbulklpauto.c ****     glIsApplnActive = CyFalse;
 802              		.loc 1 318 0
 803 0570 B8309FE5 		ldr	r3, .L36
 804 0574 0020A0E3 		mov	r2, #0
 805 0578 002083E5 		str	r2, [r3]
 319:../cyfxbulklpauto.c **** 
 320:../cyfxbulklpauto.c ****     /* Flush the endpoint memory */
 321:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 806              		.loc 1 321 0
 807 057c 0100A0E3 		mov	r0, #1
 808 0580 FEFFFFEB 		bl	CyU3PUsbFlushEp
 322:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 809              		.loc 1 322 0
 810 0584 8100A0E3 		mov	r0, #129
 811 0588 FEFFFFEB 		bl	CyU3PUsbFlushEp
 323:../cyfxbulklpauto.c **** 
 324:../cyfxbulklpauto.c ****     /* Destroy the channel */
 325:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpUtoP);
 812              		.loc 1 325 0
 813 058c A0009FE5 		ldr	r0, .L36+4
 814 0590 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 326:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpPtoU);
 815              		.loc 1 326 0
 816 0594 9C009FE5 		ldr	r0, .L36+8
 817 0598 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 327:../cyfxbulklpauto.c **** 
 328:../cyfxbulklpauto.c ****     /* Disable endpoints. */
 329:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 818              		.loc 1 329 0
 819 059c 14304BE2 		sub	r3, fp, #20
 820 05a0 0300A0E1 		mov	r0, r3
 821 05a4 0010A0E3 		mov	r1, #0
 822 05a8 0C20A0E3 		mov	r2, #12
 823 05ac FEFFFFEB 		bl	CyU3PMemSet
 330:../cyfxbulklpauto.c ****     epCfg.enable = CyFalse;
 824              		.loc 1 330 0
 825 05b0 0030A0E3 		mov	r3, #0
 826 05b4 14300BE5 		str	r3, [fp, #-20]
 331:../cyfxbulklpauto.c **** 
 332:../cyfxbulklpauto.c ****     /* Producer endpoint configuration. */
 333:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 827              		.loc 1 333 0
 828 05b8 14304BE2 		sub	r3, fp, #20
 829 05bc 0100A0E3 		mov	r0, #1
 830 05c0 0310A0E1 		mov	r1, r3
 831 05c4 FEFFFFEB 		bl	CyU3PSetEpConfig
 832 05c8 08000BE5 		str	r0, [fp, #-8]
 334:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 833              		.loc 1 334 0
 834 05cc 08301BE5 		ldr	r3, [fp, #-8]
 835 05d0 000053E3 		cmp	r3, #0
 836 05d4 0500000A 		beq	.L34
 335:../cyfxbulklpauto.c ****     {
 336:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 837              		.loc 1 336 0
 838 05d8 0400A0E3 		mov	r0, #4
 839 05dc 58109FE5 		ldr	r1, .L36+12
 840 05e0 08201BE5 		ldr	r2, [fp, #-8]
 841 05e4 FEFFFFEB 		bl	CyU3PDebugPrint
 337:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 842              		.loc 1 337 0
 843 05e8 08001BE5 		ldr	r0, [fp, #-8]
 844 05ec FEFFFFEB 		bl	CyFxAppErrorHandler
 845              	.L34:
 338:../cyfxbulklpauto.c ****     }
 339:../cyfxbulklpauto.c **** 
 340:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration. */
 341:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 846              		.loc 1 341 0
 847 05f0 14304BE2 		sub	r3, fp, #20
 848 05f4 8100A0E3 		mov	r0, #129
 849 05f8 0310A0E1 		mov	r1, r3
 850 05fc FEFFFFEB 		bl	CyU3PSetEpConfig
 851 0600 08000BE5 		str	r0, [fp, #-8]
 342:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 852              		.loc 1 342 0
 853 0604 08301BE5 		ldr	r3, [fp, #-8]
 854 0608 000053E3 		cmp	r3, #0
 855 060c 0500000A 		beq	.L33
 343:../cyfxbulklpauto.c ****     {
 344:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 856              		.loc 1 344 0
 857 0610 0400A0E3 		mov	r0, #4
 858 0614 20109FE5 		ldr	r1, .L36+12
 859 0618 08201BE5 		ldr	r2, [fp, #-8]
 860 061c FEFFFFEB 		bl	CyU3PDebugPrint
 345:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 861              		.loc 1 345 0
 862 0620 08001BE5 		ldr	r0, [fp, #-8]
 863 0624 FEFFFFEB 		bl	CyFxAppErrorHandler
 864              	.L33:
 346:../cyfxbulklpauto.c ****     }
 347:../cyfxbulklpauto.c **** }
 865              		.loc 1 347 0
 866 0628 04D04BE2 		sub	sp, fp, #4
 867              		@ sp needed
 868 062c 0088BDE8 		ldmfd	sp!, {fp, pc}
 869              	.L37:
 870              		.align	2
 871              	.L36:
 872 0630 00000000 		.word	glIsApplnActive
 873 0634 00000000 		.word	glChHandleBulkLpUtoP
 874 0638 00000000 		.word	glChHandleBulkLpPtoU
 875 063c 38000000 		.word	.LC2
 876              		.cfi_endproc
 877              	.LFE4:
 879              		.align	2
 880              		.global	CyFxBulkLpApplnUSBSetupCB
 882              	CyFxBulkLpApplnUSBSetupCB:
 883              	.LFB5:
 348:../cyfxbulklpauto.c **** 
 349:../cyfxbulklpauto.c **** /* Callback to handle the USB setup requests. */
 350:../cyfxbulklpauto.c **** CyBool_t
 351:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBSetupCB (
 352:../cyfxbulklpauto.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 353:../cyfxbulklpauto.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 354:../cyfxbulklpauto.c ****     )
 355:../cyfxbulklpauto.c **** {
 884              		.loc 1 355 0
 885              		.cfi_startproc
 886              		@ args = 0, pretend = 0, frame = 24
 887              		@ frame_needed = 1, uses_anonymous_args = 0
 888 0640 00482DE9 		stmfd	sp!, {fp, lr}
 889              	.LCFI10:
 890              		.cfi_def_cfa_offset 8
 891              		.cfi_offset 11, -8
 892              		.cfi_offset 14, -4
 893 0644 04B08DE2 		add	fp, sp, #4
 894              	.LCFI11:
 895              		.cfi_def_cfa 11, 4
 896 0648 18D04DE2 		sub	sp, sp, #24
 897 064c 18000BE5 		str	r0, [fp, #-24]
 898 0650 1C100BE5 		str	r1, [fp, #-28]
 356:../cyfxbulklpauto.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 357:../cyfxbulklpauto.c ****      * vendor and unknown control requests are received by this function.
 358:../cyfxbulklpauto.c ****      * This application does not support any class or vendor requests. */
 359:../cyfxbulklpauto.c **** 
 360:../cyfxbulklpauto.c ****     uint8_t  bRequest, bReqType;
 361:../cyfxbulklpauto.c ****     uint8_t  bType, bTarget;
 362:../cyfxbulklpauto.c ****     uint16_t wValue, wIndex;
 363:../cyfxbulklpauto.c ****     CyBool_t isHandled = CyFalse;
 899              		.loc 1 363 0
 900 0654 0030A0E3 		mov	r3, #0
 901 0658 08300BE5 		str	r3, [fp, #-8]
 364:../cyfxbulklpauto.c **** 
 365:../cyfxbulklpauto.c ****     /* Decode the fields from the setup request. */
 366:../cyfxbulklpauto.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 902              		.loc 1 366 0
 903 065c 18301BE5 		ldr	r3, [fp, #-24]
 904 0660 09304BE5 		strb	r3, [fp, #-9]
 367:../cyfxbulklpauto.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 905              		.loc 1 367 0
 906 0664 09305BE5 		ldrb	r3, [fp, #-9]
 907 0668 603003E2 		and	r3, r3, #96
 908 066c 0A304BE5 		strb	r3, [fp, #-10]
 368:../cyfxbulklpauto.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 909              		.loc 1 368 0
 910 0670 09305BE5 		ldrb	r3, [fp, #-9]
 911 0674 033003E2 		and	r3, r3, #3
 912 0678 0B304BE5 		strb	r3, [fp, #-11]
 369:../cyfxbulklpauto.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 913              		.loc 1 369 0
 914 067c 18301BE5 		ldr	r3, [fp, #-24]
 915 0680 FF3C03E2 		and	r3, r3, #65280
 916 0684 2334A0E1 		mov	r3, r3, lsr #8
 917 0688 0C304BE5 		strb	r3, [fp, #-12]
 370:../cyfxbulklpauto.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 918              		.loc 1 370 0
 919 068c 18301BE5 		ldr	r3, [fp, #-24]
 920 0690 2338A0E1 		mov	r3, r3, lsr #16
 921 0694 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 371:../cyfxbulklpauto.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 922              		.loc 1 371 0
 923 0698 1C301BE5 		ldr	r3, [fp, #-28]
 924 069c B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 372:../cyfxbulklpauto.c **** 
 373:../cyfxbulklpauto.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 925              		.loc 1 373 0
 926 06a0 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 927 06a4 000053E3 		cmp	r3, #0
 928 06a8 3F00001A 		bne	.L39
 374:../cyfxbulklpauto.c ****     {
 375:../cyfxbulklpauto.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 376:../cyfxbulklpauto.c ****          * requests here. It should be allowed to pass if the device is in configured
 377:../cyfxbulklpauto.c ****          * state and failed otherwise. */
 378:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 929              		.loc 1 378 0
 930 06ac 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 931 06b0 010053E3 		cmp	r3, #1
 932 06b4 1400001A 		bne	.L40
 933              		.loc 1 378 0 is_stmt 0 discriminator 1
 934 06b8 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 935 06bc 030053E3 		cmp	r3, #3
 936 06c0 0200000A 		beq	.L41
 379:../cyfxbulklpauto.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 937              		.loc 1 379 0 is_stmt 1
 938 06c4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 939 06c8 010053E3 		cmp	r3, #1
 940 06cc 0E00001A 		bne	.L40
 941              	.L41:
 942              		.loc 1 379 0 is_stmt 0 discriminator 1
 943 06d0 BE305BE1 		ldrh	r3, [fp, #-14]
 944 06d4 000053E3 		cmp	r3, #0
 945 06d8 0B00001A 		bne	.L40
 380:../cyfxbulklpauto.c ****         {
 381:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 946              		.loc 1 381 0 is_stmt 1
 947 06dc D8309FE5 		ldr	r3, .L46
 948 06e0 003093E5 		ldr	r3, [r3]
 949 06e4 000053E3 		cmp	r3, #0
 950 06e8 0100000A 		beq	.L42
 382:../cyfxbulklpauto.c ****                 CyU3PUsbAckSetup ();
 951              		.loc 1 382 0
 952 06ec FEFFFFEB 		bl	CyU3PUsbAckSetup
 953 06f0 030000EA 		b	.L43
 954              	.L42:
 383:../cyfxbulklpauto.c ****             else
 384:../cyfxbulklpauto.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 955              		.loc 1 384 0
 956 06f4 0000A0E3 		mov	r0, #0
 957 06f8 0110A0E3 		mov	r1, #1
 958 06fc 0020A0E3 		mov	r2, #0
 959 0700 FEFFFFEB 		bl	CyU3PUsbStall
 960              	.L43:
 385:../cyfxbulklpauto.c **** 
 386:../cyfxbulklpauto.c ****             isHandled = CyTrue;
 961              		.loc 1 386 0
 962 0704 0130A0E3 		mov	r3, #1
 963 0708 08300BE5 		str	r3, [fp, #-8]
 964              	.L40:
 387:../cyfxbulklpauto.c ****         }
 388:../cyfxbulklpauto.c **** 
 389:../cyfxbulklpauto.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 390:../cyfxbulklpauto.c ****          * regardless of the enumeration model used. When a clear feature is received,
 391:../cyfxbulklpauto.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 392:../cyfxbulklpauto.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 393:../cyfxbulklpauto.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 394:../cyfxbulklpauto.c ****          * with it. If there are more than one EP associated with the channel reset both
 395:../cyfxbulklpauto.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 396:../cyfxbulklpauto.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 397:../cyfxbulklpauto.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 398:../cyfxbulklpauto.c ****          * Here we are clearing the stall. */
 399:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 965              		.loc 1 399 0
 966 070c 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 967 0710 020053E3 		cmp	r3, #2
 968 0714 2400001A 		bne	.L39
 969              		.loc 1 399 0 is_stmt 0 discriminator 1
 970 0718 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 971 071c 010053E3 		cmp	r3, #1
 972 0720 2100001A 		bne	.L39
 400:../cyfxbulklpauto.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 973              		.loc 1 400 0 is_stmt 1
 974 0724 BE305BE1 		ldrh	r3, [fp, #-14]
 975 0728 000053E3 		cmp	r3, #0
 976 072c 1E00001A 		bne	.L39
 401:../cyfxbulklpauto.c ****         {
 402:../cyfxbulklpauto.c ****             if ((wIndex == CY_FX_EP_PRODUCER) || (wIndex == CY_FX_EP_CONSUMER))
 977              		.loc 1 402 0
 978 0730 B0315BE1 		ldrh	r3, [fp, #-16]
 979 0734 010053E3 		cmp	r3, #1
 980 0738 0200000A 		beq	.L44
 981              		.loc 1 402 0 is_stmt 0 discriminator 1
 982 073c B0315BE1 		ldrh	r3, [fp, #-16]
 983 0740 810053E3 		cmp	r3, #129
 984 0744 1800001A 		bne	.L39
 985              	.L44:
 403:../cyfxbulklpauto.c ****             {
 404:../cyfxbulklpauto.c ****                 if (glIsApplnActive)
 986              		.loc 1 404 0 is_stmt 1
 987 0748 6C309FE5 		ldr	r3, .L46
 988 074c 003093E5 		ldr	r3, [r3]
 989 0750 000053E3 		cmp	r3, #0
 990 0754 1400000A 		beq	.L39
 405:../cyfxbulklpauto.c ****                 {
 406:../cyfxbulklpauto.c ****                     CyU3PDmaChannelReset (&glChHandleBulkLpUtoP);
 991              		.loc 1 406 0
 992 0758 60009FE5 		ldr	r0, .L46+4
 993 075c FEFFFFEB 		bl	CyU3PDmaChannelReset
 407:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 994              		.loc 1 407 0
 995 0760 0100A0E3 		mov	r0, #1
 996 0764 FEFFFFEB 		bl	CyU3PUsbFlushEp
 408:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 997              		.loc 1 408 0
 998 0768 8100A0E3 		mov	r0, #129
 999 076c FEFFFFEB 		bl	CyU3PUsbFlushEp
 409:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 1000              		.loc 1 409 0
 1001 0770 0100A0E3 		mov	r0, #1
 1002 0774 FEFFFFEB 		bl	CyU3PUsbResetEp
 410:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1003              		.loc 1 410 0
 1004 0778 8100A0E3 		mov	r0, #129
 1005 077c FEFFFFEB 		bl	CyU3PUsbResetEp
 411:../cyfxbulklpauto.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 1006              		.loc 1 411 0
 1007 0780 38009FE5 		ldr	r0, .L46+4
 1008 0784 0010A0E3 		mov	r1, #0
 1009 0788 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 412:../cyfxbulklpauto.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1010              		.loc 1 412 0
 1011 078c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1012 0790 FF3003E2 		and	r3, r3, #255
 1013 0794 0300A0E1 		mov	r0, r3
 1014 0798 0010A0E3 		mov	r1, #0
 1015 079c 0120A0E3 		mov	r2, #1
 1016 07a0 FEFFFFEB 		bl	CyU3PUsbStall
 413:../cyfxbulklpauto.c ****                     isHandled = CyTrue;
 1017              		.loc 1 413 0
 1018 07a4 0130A0E3 		mov	r3, #1
 1019 07a8 08300BE5 		str	r3, [fp, #-8]
 1020              	.L39:
 414:../cyfxbulklpauto.c ****                 }
 415:../cyfxbulklpauto.c ****             }
 416:../cyfxbulklpauto.c ****         }
 417:../cyfxbulklpauto.c ****     }
 418:../cyfxbulklpauto.c **** 
 419:../cyfxbulklpauto.c ****     return isHandled;
 1021              		.loc 1 419 0
 1022 07ac 08301BE5 		ldr	r3, [fp, #-8]
 420:../cyfxbulklpauto.c **** }
 1023              		.loc 1 420 0
 1024 07b0 0300A0E1 		mov	r0, r3
 1025 07b4 04D04BE2 		sub	sp, fp, #4
 1026              		@ sp needed
 1027 07b8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1028              	.L47:
 1029              		.align	2
 1030              	.L46:
 1031 07bc 00000000 		.word	glIsApplnActive
 1032 07c0 00000000 		.word	glChHandleBulkLpUtoP
 1033              		.cfi_endproc
 1034              	.LFE5:
 1036              		.align	2
 1037              		.global	CyFxBulkLpApplnUSBEventCB
 1039              	CyFxBulkLpApplnUSBEventCB:
 1040              	.LFB6:
 421:../cyfxbulklpauto.c **** 
 422:../cyfxbulklpauto.c **** /* This is the callback function to handle the USB events. */
 423:../cyfxbulklpauto.c **** void
 424:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBEventCB (
 425:../cyfxbulklpauto.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 426:../cyfxbulklpauto.c ****     uint16_t            evdata  /* Event data */
 427:../cyfxbulklpauto.c ****     )
 428:../cyfxbulklpauto.c **** {
 1041              		.loc 1 428 0
 1042              		.cfi_startproc
 1043              		@ args = 0, pretend = 0, frame = 8
 1044              		@ frame_needed = 1, uses_anonymous_args = 0
 1045 07c4 00482DE9 		stmfd	sp!, {fp, lr}
 1046              	.LCFI12:
 1047              		.cfi_def_cfa_offset 8
 1048              		.cfi_offset 11, -8
 1049              		.cfi_offset 14, -4
 1050 07c8 04B08DE2 		add	fp, sp, #4
 1051              	.LCFI13:
 1052              		.cfi_def_cfa 11, 4
 1053 07cc 08D04DE2 		sub	sp, sp, #8
 1054 07d0 0020A0E1 		mov	r2, r0
 1055 07d4 0130A0E1 		mov	r3, r1
 1056 07d8 05204BE5 		strb	r2, [fp, #-5]
 1057 07dc B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 429:../cyfxbulklpauto.c ****     switch (evtype)
 1058              		.loc 1 429 0
 1059 07e0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1060 07e4 040053E3 		cmp	r3, #4
 1061 07e8 0B00000A 		beq	.L50
 1062 07ec 050053E3 		cmp	r3, #5
 1063 07f0 0200000A 		beq	.L51
 1064 07f4 010053E3 		cmp	r3, #1
 1065 07f8 0700000A 		beq	.L50
 430:../cyfxbulklpauto.c ****     {
 431:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_SETCONF:
 432:../cyfxbulklpauto.c ****             /* Stop the application before re-starting. */
 433:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 434:../cyfxbulklpauto.c ****             {
 435:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 436:../cyfxbulklpauto.c ****             }
 437:../cyfxbulklpauto.c ****             /* Start the loop back function. */
 438:../cyfxbulklpauto.c ****             CyFxBulkLpApplnStart ();
 439:../cyfxbulklpauto.c ****             break;
 440:../cyfxbulklpauto.c **** 
 441:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_RESET:
 442:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 443:../cyfxbulklpauto.c ****             /* Stop the loop back function. */
 444:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 445:../cyfxbulklpauto.c ****             {
 446:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 447:../cyfxbulklpauto.c ****             }
 448:../cyfxbulklpauto.c ****             break;
 449:../cyfxbulklpauto.c **** 
 450:../cyfxbulklpauto.c ****         default:
 451:../cyfxbulklpauto.c ****             break;
 1066              		.loc 1 451 0
 1067 07fc 0D0000EA 		b	.L48
 1068              	.L51:
 433:../cyfxbulklpauto.c ****             {
 1069              		.loc 1 433 0
 1070 0800 38309FE5 		ldr	r3, .L56
 1071 0804 003093E5 		ldr	r3, [r3]
 1072 0808 000053E3 		cmp	r3, #0
 1073 080c 0000000A 		beq	.L52
 435:../cyfxbulklpauto.c ****             }
 1074              		.loc 1 435 0
 1075 0810 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 1076              	.L52:
 438:../cyfxbulklpauto.c ****             break;
 1077              		.loc 1 438 0
 1078 0814 FEFFFFEB 		bl	CyFxBulkLpApplnStart
 439:../cyfxbulklpauto.c **** 
 1079              		.loc 1 439 0
 1080 0818 060000EA 		b	.L48
 1081              	.L50:
 444:../cyfxbulklpauto.c ****             {
 1082              		.loc 1 444 0
 1083 081c 1C309FE5 		ldr	r3, .L56
 1084 0820 003093E5 		ldr	r3, [r3]
 1085 0824 000053E3 		cmp	r3, #0
 1086 0828 0100000A 		beq	.L54
 446:../cyfxbulklpauto.c ****             }
 1087              		.loc 1 446 0
 1088 082c FEFFFFEB 		bl	CyFxBulkLpApplnStop
 448:../cyfxbulklpauto.c **** 
 1089              		.loc 1 448 0
 1090 0830 FFFFFFEA 		b	.L55
 1091              	.L54:
 1092              	.L55:
 1093 0834 0000A0E1 		mov	r0, r0	@ nop
 1094              	.L48:
 452:../cyfxbulklpauto.c ****     }
 453:../cyfxbulklpauto.c **** }
 1095              		.loc 1 453 0
 1096 0838 04D04BE2 		sub	sp, fp, #4
 1097              		@ sp needed
 1098 083c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1099              	.L57:
 1100              		.align	2
 1101              	.L56:
 1102 0840 00000000 		.word	glIsApplnActive
 1103              		.cfi_endproc
 1104              	.LFE6:
 1106              		.align	2
 1107              		.global	CyFxBulkLpApplnLPMRqtCB
 1109              	CyFxBulkLpApplnLPMRqtCB:
 1110              	.LFB7:
 454:../cyfxbulklpauto.c **** 
 455:../cyfxbulklpauto.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 456:../cyfxbulklpauto.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 457:../cyfxbulklpauto.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 458:../cyfxbulklpauto.c ****    to trigger an exit back to U0.
 459:../cyfxbulklpauto.c **** 
 460:../cyfxbulklpauto.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 461:../cyfxbulklpauto.c ****    the function always return CyTrue.
 462:../cyfxbulklpauto.c ****  */
 463:../cyfxbulklpauto.c **** CyBool_t
 464:../cyfxbulklpauto.c **** CyFxBulkLpApplnLPMRqtCB (
 465:../cyfxbulklpauto.c ****         CyU3PUsbLinkPowerMode link_mode)
 466:../cyfxbulklpauto.c **** {
 1111              		.loc 1 466 0
 1112              		.cfi_startproc
 1113              		@ args = 0, pretend = 0, frame = 8
 1114              		@ frame_needed = 1, uses_anonymous_args = 0
 1115              		@ link register save eliminated.
 1116 0844 04B02DE5 		str	fp, [sp, #-4]!
 1117              	.LCFI14:
 1118              		.cfi_def_cfa_offset 4
 1119              		.cfi_offset 11, -4
 1120 0848 00B08DE2 		add	fp, sp, #0
 1121              	.LCFI15:
 1122              		.cfi_def_cfa_register 11
 1123 084c 0CD04DE2 		sub	sp, sp, #12
 1124 0850 0030A0E1 		mov	r3, r0
 1125 0854 05304BE5 		strb	r3, [fp, #-5]
 467:../cyfxbulklpauto.c ****     return CyTrue;
 1126              		.loc 1 467 0
 1127 0858 0130A0E3 		mov	r3, #1
 468:../cyfxbulklpauto.c **** }
 1128              		.loc 1 468 0
 1129 085c 0300A0E1 		mov	r0, r3
 1130 0860 00D04BE2 		sub	sp, fp, #0
 1131              		@ sp needed
 1132 0864 04B09DE4 		ldr	fp, [sp], #4
 1133 0868 1EFF2FE1 		bx	lr
 1134              		.cfi_endproc
 1135              	.LFE7:
 1137              		.align	2
 1138              		.global	CyFxBulkSrcSinkApplnGPIFEventCB
 1140              	CyFxBulkSrcSinkApplnGPIFEventCB:
 1141              	.LFB8:
 469:../cyfxbulklpauto.c **** 
 470:../cyfxbulklpauto.c **** void
 471:../cyfxbulklpauto.c **** CyFxBulkSrcSinkApplnGPIFEventCB (
 472:../cyfxbulklpauto.c **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 473:../cyfxbulklpauto.c **** 		uint8_t            currentState         /* Current state of the State Machine. */
 474:../cyfxbulklpauto.c **** )
 475:../cyfxbulklpauto.c **** {
 1142              		.loc 1 475 0
 1143              		.cfi_startproc
 1144              		@ args = 0, pretend = 0, frame = 8
 1145              		@ frame_needed = 1, uses_anonymous_args = 0
 1146 086c 00482DE9 		stmfd	sp!, {fp, lr}
 1147              	.LCFI16:
 1148              		.cfi_def_cfa_offset 8
 1149              		.cfi_offset 11, -8
 1150              		.cfi_offset 14, -4
 1151 0870 04B08DE2 		add	fp, sp, #4
