   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 910 04b8 0500000A 		beq	.L27
 283:../cyfxbulklpauto.c ****     {
 284:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 911              		.loc 1 284 0
 912 04bc 0400A0E3 		mov	r0, #4
 913 04c0 20109FE5 		ldr	r1, .L30+12
 914 04c4 08201BE5 		ldr	r2, [fp, #-8]
 915 04c8 FEFFFFEB 		bl	CyU3PDebugPrint
 285:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 916              		.loc 1 285 0
 917 04cc 08001BE5 		ldr	r0, [fp, #-8]
 918 04d0 FEFFFFEB 		bl	CyFxAppErrorHandler
 919              	.L27:
 286:../cyfxbulklpauto.c ****     }
 287:../cyfxbulklpauto.c **** }
 920              		.loc 1 287 0
 921 04d4 04D04BE2 		sub	sp, fp, #4
 922              		@ sp needed
 923 04d8 0088BDE8 		ldmfd	sp!, {fp, pc}
 924              	.L31:
 925              		.align	2
 926              	.L30:
 927 04dc 00000000 		.word	glIsApplnActive
 928 04e0 00000000 		.word	glChHandleBulkLpUtoP
 929 04e4 00000000 		.word	glChHandleBulkLpPtoU
 930 04e8 38000000 		.word	.LC2
 931              		.cfi_endproc
 932              	.LFE3:
 934              		.align	2
 935              		.global	CyFxBulkLpApplnUSBSetupCB
 937              	CyFxBulkLpApplnUSBSetupCB:
 938              	.LFB4:
 288:../cyfxbulklpauto.c **** 
 289:../cyfxbulklpauto.c **** /* Callback to handle the USB setup requests. */
 290:../cyfxbulklpauto.c **** CyBool_t
 291:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBSetupCB (
 292:../cyfxbulklpauto.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 293:../cyfxbulklpauto.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 294:../cyfxbulklpauto.c ****     )
 295:../cyfxbulklpauto.c **** {
 939              		.loc 1 295 0
 940              		.cfi_startproc
 941              		@ args = 0, pretend = 0, frame = 24
 942              		@ frame_needed = 1, uses_anonymous_args = 0
 943 04ec 00482DE9 		stmfd	sp!, {fp, lr}
 944              	.LCFI8:
 945              		.cfi_def_cfa_offset 8
 946              		.cfi_offset 11, -8
 947              		.cfi_offset 14, -4
 948 04f0 04B08DE2 		add	fp, sp, #4
 949              	.LCFI9:
 950              		.cfi_def_cfa 11, 4
 951 04f4 18D04DE2 		sub	sp, sp, #24
 952 04f8 18000BE5 		str	r0, [fp, #-24]
 953 04fc 1C100BE5 		str	r1, [fp, #-28]
 296:../cyfxbulklpauto.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 297:../cyfxbulklpauto.c ****      * vendor and unknown control requests are received by this function.
 298:../cyfxbulklpauto.c ****      * This application does not support any class or vendor requests. */
 299:../cyfxbulklpauto.c **** 
 300:../cyfxbulklpauto.c ****     uint8_t  bRequest, bReqType;
 301:../cyfxbulklpauto.c ****     uint8_t  bType, bTarget;
 302:../cyfxbulklpauto.c ****     uint16_t wValue, wIndex, wLength;
 303:../cyfxbulklpauto.c ****     CyBool_t isHandled = CyFalse;
 954              		.loc 1 303 0
 955 0500 0030A0E3 		mov	r3, #0
 956 0504 08300BE5 		str	r3, [fp, #-8]
 304:../cyfxbulklpauto.c **** 
 305:../cyfxbulklpauto.c ****     /* Decode the fields from the setup request. */
 306:../cyfxbulklpauto.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 957              		.loc 1 306 0
 958 0508 18301BE5 		ldr	r3, [fp, #-24]
 959 050c 09304BE5 		strb	r3, [fp, #-9]
 307:../cyfxbulklpauto.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 960              		.loc 1 307 0
 961 0510 09305BE5 		ldrb	r3, [fp, #-9]
 962 0514 603003E2 		and	r3, r3, #96
 963 0518 0A304BE5 		strb	r3, [fp, #-10]
 308:../cyfxbulklpauto.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 964              		.loc 1 308 0
 965 051c 09305BE5 		ldrb	r3, [fp, #-9]
 966 0520 033003E2 		and	r3, r3, #3
 967 0524 0B304BE5 		strb	r3, [fp, #-11]
 309:../cyfxbulklpauto.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 968              		.loc 1 309 0
 969 0528 18301BE5 		ldr	r3, [fp, #-24]
 970 052c FF3C03E2 		and	r3, r3, #65280
 971 0530 2334A0E1 		mov	r3, r3, lsr #8
 972 0534 0C304BE5 		strb	r3, [fp, #-12]
 310:../cyfxbulklpauto.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 973              		.loc 1 310 0
 974 0538 18301BE5 		ldr	r3, [fp, #-24]
 975 053c 2338A0E1 		mov	r3, r3, lsr #16
 976 0540 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 311:../cyfxbulklpauto.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 977              		.loc 1 311 0
 978 0544 1C301BE5 		ldr	r3, [fp, #-28]
 979 0548 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 312:../cyfxbulklpauto.c ****     wLength  = ((setupdat1 & CY_U3P_USB_LENGTH_MASK)  >> CY_U3P_USB_LENGTH_POS);
 980              		.loc 1 312 0
 981 054c 1C301BE5 		ldr	r3, [fp, #-28]
 982 0550 2338A0E1 		mov	r3, r3, lsr #16
 983 0554 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 313:../cyfxbulklpauto.c **** 
 314:../cyfxbulklpauto.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 984              		.loc 1 314 0
 985 0558 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 986 055c 000053E3 		cmp	r3, #0
 987 0560 3F00001A 		bne	.L33
 315:../cyfxbulklpauto.c ****     {
 316:../cyfxbulklpauto.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 317:../cyfxbulklpauto.c ****          * requests here. It should be allowed to pass if the device is in configured
 318:../cyfxbulklpauto.c ****          * state and failed otherwise. */
 319:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 988              		.loc 1 319 0
 989 0564 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 990 0568 010053E3 		cmp	r3, #1
 991 056c 1400001A 		bne	.L34
 992              		.loc 1 319 0 is_stmt 0 discriminator 1
 993 0570 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 994 0574 030053E3 		cmp	r3, #3
 995 0578 0200000A 		beq	.L35
 320:../cyfxbulklpauto.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 996              		.loc 1 320 0 is_stmt 1
 997 057c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 998 0580 010053E3 		cmp	r3, #1
 999 0584 0E00001A 		bne	.L34
 1000              	.L35:
 1001              		.loc 1 320 0 is_stmt 0 discriminator 1
 1002 0588 BE305BE1 		ldrh	r3, [fp, #-14]
 1003 058c 000053E3 		cmp	r3, #0
 1004 0590 0B00001A 		bne	.L34
 321:../cyfxbulklpauto.c ****         {
 322:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 1005              		.loc 1 322 0 is_stmt 1
 1006 0594 D8309FE5 		ldr	r3, .L40
 1007 0598 003093E5 		ldr	r3, [r3]
 1008 059c 000053E3 		cmp	r3, #0
 1009 05a0 0100000A 		beq	.L36
 323:../cyfxbulklpauto.c ****                 CyU3PUsbAckSetup ();
 1010              		.loc 1 323 0
 1011 05a4 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1012 05a8 030000EA 		b	.L37
 1013              	.L36:
 324:../cyfxbulklpauto.c ****             else
 325:../cyfxbulklpauto.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 1014              		.loc 1 325 0
 1015 05ac 0000A0E3 		mov	r0, #0
 1016 05b0 0110A0E3 		mov	r1, #1
 1017 05b4 0020A0E3 		mov	r2, #0
 1018 05b8 FEFFFFEB 		bl	CyU3PUsbStall
 1019              	.L37:
 326:../cyfxbulklpauto.c **** 
 327:../cyfxbulklpauto.c ****             isHandled = CyTrue;
 1020              		.loc 1 327 0
 1021 05bc 0130A0E3 		mov	r3, #1
 1022 05c0 08300BE5 		str	r3, [fp, #-8]
 1023              	.L34:
 328:../cyfxbulklpauto.c ****         }
 329:../cyfxbulklpauto.c **** 
 330:../cyfxbulklpauto.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 331:../cyfxbulklpauto.c ****          * regardless of the enumeration model used. When a clear feature is received,
 332:../cyfxbulklpauto.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 333:../cyfxbulklpauto.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 334:../cyfxbulklpauto.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 335:../cyfxbulklpauto.c ****          * with it. If there are more than one EP associated with the channel reset both
 336:../cyfxbulklpauto.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 337:../cyfxbulklpauto.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 338:../cyfxbulklpauto.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 339:../cyfxbulklpauto.c ****          * Here we are clearing the stall. */
 340:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 1024              		.loc 1 340 0
 1025 05c4 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1026 05c8 020053E3 		cmp	r3, #2
 1027 05cc 2400001A 		bne	.L33
 1028              		.loc 1 340 0 is_stmt 0 discriminator 1
 1029 05d0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1030 05d4 010053E3 		cmp	r3, #1
 1031 05d8 2100001A 		bne	.L33
 341:../cyfxbulklpauto.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 1032              		.loc 1 341 0 is_stmt 1
 1033 05dc BE305BE1 		ldrh	r3, [fp, #-14]
 1034 05e0 000053E3 		cmp	r3, #0
 1035 05e4 1E00001A 		bne	.L33
 342:../cyfxbulklpauto.c ****         {
 343:../cyfxbulklpauto.c ****             if ((wIndex == CY_FX_EP_PRODUCER) || (wIndex == CY_FX_EP_CONSUMER))
 1036              		.loc 1 343 0
 1037 05e8 B0315BE1 		ldrh	r3, [fp, #-16]
 1038 05ec 010053E3 		cmp	r3, #1
 1039 05f0 0200000A 		beq	.L38
 1040              		.loc 1 343 0 is_stmt 0 discriminator 1
 1041 05f4 B0315BE1 		ldrh	r3, [fp, #-16]
 1042 05f8 810053E3 		cmp	r3, #129
 1043 05fc 1800001A 		bne	.L33
 1044              	.L38:
 344:../cyfxbulklpauto.c ****             {
 345:../cyfxbulklpauto.c ****                 if (glIsApplnActive)
 1045              		.loc 1 345 0 is_stmt 1
 1046 0600 6C309FE5 		ldr	r3, .L40
 1047 0604 003093E5 		ldr	r3, [r3]
 1048 0608 000053E3 		cmp	r3, #0
 1049 060c 1400000A 		beq	.L33
 346:../cyfxbulklpauto.c ****                 {
 347:../cyfxbulklpauto.c ****                     CyU3PDmaChannelReset (&glChHandleBulkLpUtoP);
 1050              		.loc 1 347 0
 1051 0610 60009FE5 		ldr	r0, .L40+4
 1052 0614 FEFFFFEB 		bl	CyU3PDmaChannelReset
 348:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1053              		.loc 1 348 0
 1054 0618 0100A0E3 		mov	r0, #1
 1055 061c FEFFFFEB 		bl	CyU3PUsbFlushEp
 349:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1056              		.loc 1 349 0
 1057 0620 8100A0E3 		mov	r0, #129
 1058 0624 FEFFFFEB 		bl	CyU3PUsbFlushEp
 350:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 1059              		.loc 1 350 0
 1060 0628 0100A0E3 		mov	r0, #1
 1061 062c FEFFFFEB 		bl	CyU3PUsbResetEp
 351:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1062              		.loc 1 351 0
 1063 0630 8100A0E3 		mov	r0, #129
 1064 0634 FEFFFFEB 		bl	CyU3PUsbResetEp
 352:../cyfxbulklpauto.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 1065              		.loc 1 352 0
 1066 0638 38009FE5 		ldr	r0, .L40+4
 1067 063c 0010A0E3 		mov	r1, #0
 1068 0640 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 353:../cyfxbulklpauto.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1069              		.loc 1 353 0
 1070 0644 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1071 0648 FF3003E2 		and	r3, r3, #255
 1072 064c 0300A0E1 		mov	r0, r3
 1073 0650 0010A0E3 		mov	r1, #0
 1074 0654 0120A0E3 		mov	r2, #1
 1075 0658 FEFFFFEB 		bl	CyU3PUsbStall
 354:../cyfxbulklpauto.c ****                     isHandled = CyTrue;
 1076              		.loc 1 354 0
 1077 065c 0130A0E3 		mov	r3, #1
 1078 0660 08300BE5 		str	r3, [fp, #-8]
 1079              	.L33:
 355:../cyfxbulklpauto.c ****                 }
 356:../cyfxbulklpauto.c ****             }
 357:../cyfxbulklpauto.c ****         }
 358:../cyfxbulklpauto.c ****     }
 359:../cyfxbulklpauto.c ****     return isHandled;
 1080              		.loc 1 359 0
 1081 0664 08301BE5 		ldr	r3, [fp, #-8]
 360:../cyfxbulklpauto.c **** }
 1082              		.loc 1 360 0
 1083 0668 0300A0E1 		mov	r0, r3
 1084 066c 04D04BE2 		sub	sp, fp, #4
 1085              		@ sp needed
 1086 0670 0088BDE8 		ldmfd	sp!, {fp, pc}
 1087              	.L41:
 1088              		.align	2
 1089              	.L40:
 1090 0674 00000000 		.word	glIsApplnActive
 1091 0678 00000000 		.word	glChHandleBulkLpUtoP
 1092              		.cfi_endproc
 1093              	.LFE4:
 1095              		.align	2
 1096              		.global	CyFxBulkLpApplnUSBEventCB
 1098              	CyFxBulkLpApplnUSBEventCB:
 1099              	.LFB5:
 361:../cyfxbulklpauto.c **** 
 362:../cyfxbulklpauto.c **** /* This is the callback function to handle the USB events. */
 363:../cyfxbulklpauto.c **** void
 364:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBEventCB (
 365:../cyfxbulklpauto.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 366:../cyfxbulklpauto.c ****     uint16_t            evdata  /* Event data */
 367:../cyfxbulklpauto.c ****     )
 368:../cyfxbulklpauto.c **** {
 1100              		.loc 1 368 0
 1101              		.cfi_startproc
 1102              		@ args = 0, pretend = 0, frame = 8
 1103              		@ frame_needed = 1, uses_anonymous_args = 0
 1104 067c 00482DE9 		stmfd	sp!, {fp, lr}
 1105              	.LCFI10:
 1106              		.cfi_def_cfa_offset 8
 1107              		.cfi_offset 11, -8
 1108              		.cfi_offset 14, -4
 1109 0680 04B08DE2 		add	fp, sp, #4
 1110              	.LCFI11:
 1111              		.cfi_def_cfa 11, 4
 1112 0684 08D04DE2 		sub	sp, sp, #8
 1113 0688 0020A0E1 		mov	r2, r0
 1114 068c 0130A0E1 		mov	r3, r1
 1115 0690 05204BE5 		strb	r2, [fp, #-5]
 1116 0694 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 369:../cyfxbulklpauto.c ****     switch (evtype)
 1117              		.loc 1 369 0
 1118 0698 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1119 069c 040053E3 		cmp	r3, #4
 1120 06a0 0B00000A 		beq	.L44
 1121 06a4 050053E3 		cmp	r3, #5
 1122 06a8 0200000A 		beq	.L45
 1123 06ac 010053E3 		cmp	r3, #1
 1124 06b0 0700000A 		beq	.L44
 370:../cyfxbulklpauto.c ****     {
 371:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_SETCONF:
 372:../cyfxbulklpauto.c ****             /* Stop the application before re-starting. */
 373:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 374:../cyfxbulklpauto.c ****             {
 375:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 376:../cyfxbulklpauto.c ****             }
 377:../cyfxbulklpauto.c ****             /* Start the loop back function. */
 378:../cyfxbulklpauto.c ****             CyFxBulkLpApplnStart ();
 379:../cyfxbulklpauto.c ****             break;
 380:../cyfxbulklpauto.c **** 
 381:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_RESET:
 382:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 383:../cyfxbulklpauto.c ****             /* Stop the loop back function. */
 384:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 385:../cyfxbulklpauto.c ****             {
 386:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 387:../cyfxbulklpauto.c ****             }
 388:../cyfxbulklpauto.c ****             break;
 389:../cyfxbulklpauto.c **** 
 390:../cyfxbulklpauto.c ****         default:
 391:../cyfxbulklpauto.c ****             break;
 1125              		.loc 1 391 0
 1126 06b4 0D0000EA 		b	.L42
 1127              	.L45:
 373:../cyfxbulklpauto.c ****             {
 1128              		.loc 1 373 0
 1129 06b8 38309FE5 		ldr	r3, .L50
 1130 06bc 003093E5 		ldr	r3, [r3]
 1131 06c0 000053E3 		cmp	r3, #0
 1132 06c4 0000000A 		beq	.L46
 375:../cyfxbulklpauto.c ****             }
 1133              		.loc 1 375 0
 1134 06c8 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 1135              	.L46:
 378:../cyfxbulklpauto.c ****             break;
 1136              		.loc 1 378 0
 1137 06cc FEFFFFEB 		bl	CyFxBulkLpApplnStart
 379:../cyfxbulklpauto.c **** 
 1138              		.loc 1 379 0
 1139 06d0 060000EA 		b	.L42
 1140              	.L44:
 384:../cyfxbulklpauto.c ****             {
 1141              		.loc 1 384 0
 1142 06d4 1C309FE5 		ldr	r3, .L50
 1143 06d8 003093E5 		ldr	r3, [r3]
 1144 06dc 000053E3 		cmp	r3, #0
 1145 06e0 0100000A 		beq	.L48
 386:../cyfxbulklpauto.c ****             }
 1146              		.loc 1 386 0
 1147 06e4 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 388:../cyfxbulklpauto.c **** 
 1148              		.loc 1 388 0
 1149 06e8 FFFFFFEA 		b	.L49
 1150              	.L48:
 1151              	.L49:
 1152 06ec 0000A0E1 		mov	r0, r0	@ nop
 1153              	.L42:
 392:../cyfxbulklpauto.c ****     }
 393:../cyfxbulklpauto.c **** }
 1154              		.loc 1 393 0
 1155 06f0 04D04BE2 		sub	sp, fp, #4
 1156              		@ sp needed
 1157 06f4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1158              	.L51:
 1159              		.align	2
 1160              	.L50:
 1161 06f8 00000000 		.word	glIsApplnActive
 1162              		.cfi_endproc
 1163              	.LFE5:
 1165              		.align	2
 1166              		.global	CyFxBulkLpApplnLPMRqtCB
 1168              	CyFxBulkLpApplnLPMRqtCB:
 1169              	.LFB6:
 394:../cyfxbulklpauto.c **** 
 395:../cyfxbulklpauto.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 396:../cyfxbulklpauto.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 397:../cyfxbulklpauto.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 398:../cyfxbulklpauto.c ****    to trigger an exit back to U0.
 399:../cyfxbulklpauto.c **** 
 400:../cyfxbulklpauto.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 401:../cyfxbulklpauto.c ****    the function always return CyTrue.
 402:../cyfxbulklpauto.c ****  */
 403:../cyfxbulklpauto.c **** CyBool_t
 404:../cyfxbulklpauto.c **** CyFxBulkLpApplnLPMRqtCB (
 405:../cyfxbulklpauto.c ****         CyU3PUsbLinkPowerMode link_mode)
 406:../cyfxbulklpauto.c **** {
 1170              		.loc 1 406 0
 1171              		.cfi_startproc
 1172              		@ args = 0, pretend = 0, frame = 8
 1173              		@ frame_needed = 1, uses_anonymous_args = 0
 1174              		@ link register save eliminated.
 1175 06fc 04B02DE5 		str	fp, [sp, #-4]!
 1176              	.LCFI12:
 1177              		.cfi_def_cfa_offset 4
 1178              		.cfi_offset 11, -4
 1179 0700 00B08DE2 		add	fp, sp, #0
 1180              	.LCFI13:
 1181              		.cfi_def_cfa_register 11
 1182 0704 0CD04DE2 		sub	sp, sp, #12
 1183 0708 0030A0E1 		mov	r3, r0
 1184 070c 05304BE5 		strb	r3, [fp, #-5]
 407:../cyfxbulklpauto.c ****     return CyTrue;
 1185              		.loc 1 407 0
 1186 0710 0130A0E3 		mov	r3, #1
 408:../cyfxbulklpauto.c **** }
 1187              		.loc 1 408 0
 1188 0714 0300A0E1 		mov	r0, r3
 1189 0718 00D04BE2 		sub	sp, fp, #0
 1190              		@ sp needed
 1191 071c 04B09DE4 		ldr	fp, [sp], #4
 1192 0720 1EFF2FE1 		bx	lr
 1193              		.cfi_endproc
 1194              	.LFE6:
 1196              		.align	2
 1197              		.global	CyFxApplnGPIFEventCB
 1199              	CyFxApplnGPIFEventCB:
 1200              	.LFB7:
 409:../cyfxbulklpauto.c **** 
 410:../cyfxbulklpauto.c **** void
 411:../cyfxbulklpauto.c **** CyFxApplnGPIFEventCB (
 412:../cyfxbulklpauto.c **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 413:../cyfxbulklpauto.c **** 		uint8_t            currentState         /* Current state of the State Machine. */
 414:../cyfxbulklpauto.c **** )
 415:../cyfxbulklpauto.c **** {
 1201              		.loc 1 415 0
 1202              		.cfi_startproc
 1203              		@ args = 0, pretend = 0, frame = 8
 1204              		@ frame_needed = 1, uses_anonymous_args = 0
 1205 0724 00482DE9 		stmfd	sp!, {fp, lr}
 1206              	.LCFI14:
 1207              		.cfi_def_cfa_offset 8
 1208              		.cfi_offset 11, -8
 1209              		.cfi_offset 14, -4
 1210 0728 04B08DE2 		add	fp, sp, #4
 1211              	.LCFI15:
 1212              		.cfi_def_cfa 11, 4
 1213 072c 08D04DE2 		sub	sp, sp, #8
 1214 0730 0020A0E1 		mov	r2, r0
 1215 0734 0130A0E1 		mov	r3, r1
 1216 0738 05204BE5 		strb	r2, [fp, #-5]
 1217 073c 06304BE5 		strb	r3, [fp, #-6]
 416:../cyfxbulklpauto.c **** 
 417:../cyfxbulklpauto.c **** 	switch (event)
 1218              		.loc 1 417 0
 1219 0740 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1220 0744 010053E3 		cmp	r3, #1
 1221 0748 0000000A 		beq	.L56
 418:../cyfxbulklpauto.c **** 	{
 419:../cyfxbulklpauto.c **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 420:../cyfxbulklpauto.c **** 	{
 421:../cyfxbulklpauto.c **** 		CyU3PDmaChannelSetWrapUp(&glChHandleBulkLpPtoU);
 422:../cyfxbulklpauto.c **** 
 423:../cyfxbulklpauto.c **** 	}
 424:../cyfxbulklpauto.c **** 	break;
 425:../cyfxbulklpauto.c **** 
 426:../cyfxbulklpauto.c **** 
 427:../cyfxbulklpauto.c **** 	default:
 428:../cyfxbulklpauto.c **** 		break;
 1222              		.loc 1 428 0
 1223 074c 020000EA 		b	.L54
 1224              	.L56:
 421:../cyfxbulklpauto.c **** 
 1225              		.loc 1 421 0
 1226 0750 0C009FE5 		ldr	r0, .L58
 1227 0754 FEFFFFEB 		bl	CyU3PDmaChannelSetWrapUp
 424:../cyfxbulklpauto.c **** 
 1228              		.loc 1 424 0
 1229 0758 0000A0E1 		mov	r0, r0	@ nop
 1230              	.L54:
 429:../cyfxbulklpauto.c **** 
 430:../cyfxbulklpauto.c **** 
 431:../cyfxbulklpauto.c **** 
 432:../cyfxbulklpauto.c **** 	}
 433:../cyfxbulklpauto.c **** }
 1231              		.loc 1 433 0
 1232 075c 04D04BE2 		sub	sp, fp, #4
 1233              		@ sp needed
 1234 0760 0088BDE8 		ldmfd	sp!, {fp, pc}
 1235              	.L59:
 1236              		.align	2
 1237              	.L58:
 1238 0764 00000000 		.word	glChHandleBulkLpPtoU
 1239              		.cfi_endproc
 1240              	.LFE7:
 1242              		.section	.rodata
 1243              		.align	2
 1244              	.LC5:
 1245 00c4 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1245      72742049 
 1245      6E697469 
 1245      616C697A 
 1245      6174696F 
 1246 00f3 00       		.align	2
 1247              	.LC6:
 1248 00f4 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1248      50477069 
 1248      664C6F61 
 1248      64206661 
 1248      696C6564 
 1249 011b 00       		.align	2
 1250              	.LC7:
 1251 011c 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1251      50477069 
 1251      66534D53 
 1251      74617274 
 1251      20666169 
 1252 0146 0000     		.align	2
 1253              	.LC8:
 1254 0148 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1254      50557362 
 1254      53746172 
 1254      74206661 
 1254      696C6564 
 1255              		.align	2
 1256              	.LC9:
 1257 0178 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1257      73657420 
 1257      64657669 
 1257      63652064 
 1257      65736372 
 1258 01aa 00       		.ascii	"\000"
 1259 01ab 00       		.align	2
 1260              	.LC10:
 1261 01ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1261      73657420 
 1261      636F6E66 
 1261      69677572 
 1261      6174696F 
 1262 01df 203D2025 		.ascii	" = %d\012\000"
 1262      640A00
 1263 01e6 0000     		.align	2
 1264              	.LC11:
 1265 01e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1265      73657420 
 1265      64657669 
 1265      63652071 
 1265      75616C69 
 1266 021b 6F646520 		.ascii	"ode = %d\012\000"
 1266      3D202564 
 1266      0A00
 1267 0225 000000   		.align	2
 1268              	.LC12:
 1269 0228 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1269      53657420 
 1269      4F746865 
 1269      72205370 
 1269      65656420 
 1270 025b 2025640A 		.ascii	" %d\012\000"
 1270      00
 1271              		.align	2
 1272              	.LC13:
 1273 0260 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1273      53657420 
 1273      436F6E66 
 1273      69677572 
 1273      6174696F 
 1274 0293 203D2025 		.ascii	" = %d\012\000"
 1274      640A00
 1275 029a 0000     		.align	2
 1276              	.LC14:
 1277 029c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1277      73657420 
 1277      73747269 
 1277      6E672064 
 1277      65736372 
 1278 02ce 00       		.ascii	"\000"
 1279 02cf 00       		.align	2
 1280              	.LC15:
